field	value	hex_color
host	Homo sapiens	#0C88C5
host	house mouse; mouse	#880CC5
host	human	#0C88C5

region	Africa	#C5490C
region	Asia	#A6C50C
region	Europe	#0CC549
region	North America	#0C0CC5
region	Oceania	#A60CC5
region	South America	#C50C49

country	Cameroon	#662200
country	Comoros	#953404
country	Cote d'Ivoire	#C1470B
country	Egypt	#EA5B15
country	Kenya	#E87E4A
country	South Africa	#EA9F7B
country	Tunisia	#EEC0AA
country	Zambia	#F5E0D6
country	China	#556600
country	Hong Kong	#687C02
country	India	#7A9204
country	Iraq	#8CA707
country	Japan	#9EBB0A
country	Jordan	#AFCF0E
country	Kuwait	#C0E213
country	Lebanon	#C9E924
country	Mongolia	#CCE83C
country	Nepal	#D0E854
country	Philippines	#D4E96B
country	South Korea	#D9EA82
country	Sri Lanka	#DEEC98
country	Taiwan	#E4EEAD
country	Thailand	#EAF1C2
country	Viet Nam	#F0F5D6
country	Austria	#006622
country	Belgium	#02822D
country	Finland	#059C37
country	France	#09B642
country	Germany	#0ECF4E
country	Ireland	#14E659
country	Italy	#30E86D
country	Netherlands	#4EE880
country	Russia	#6BE994
country	Slovakia	#87EAA8
country	Spain	#A3EDBB
country	Switzerland	#BDF0CD
country	United Kingdom	#D6F5E0
country	Canada	#000066
country	Mexico	#0909B6
country	Nicaragua	#3030E8
country	Panama	#8787EA
country	USA	#D6D6F5
country	Australia	#8C07A7
country	New Zealand	#DE98EC
country	Argentina	#87032F
country	Brazil	#E8306D
country	Peru	#F0B8CA

division		#660022
division	Ngazidja	#8B3003
division	Bandama Valley	#AD3F08
division	Comoe	#CF4E0E
division	Lagunes	#E95F1B
division	Savanes	#E87A44
division	Cairo	#E9946B
division	Qalyubia	#EBAE91
division	Kilifi	#EFC7B4
division	Gauten	#F5E0D6
division	Beijing	#627601
division	Chongqing	#708503
division	Guang Zhou	#7D9504
division	Guangzhou	#8AA406
division	Jinan	#96B209
division	Kerala	#A3C10B
division	Duhok, Kurdistan Region	#AFCF0E
division	Aomori	#BBDC12
division	Fukushima	#C7EA15
division	Tokyo	#C9E927
division	Amman	#CCE839
division	Ulaanbaatar	#CEE84A
division	Kathmandu	#D1E85B
division	Alabang	#D4E96B
division	Baguio	#D8EA7B
division	Cebu	#DBEB8B
division	Central Visayas	#DFEC9B
division	Davao	#E3EEAA
division	Davao Region	#E7F0B9
division	Manila	#EBF2C8
division	Ayuttaya	#F0F5D6
division	Freiburg	#027E2B
division	Pavia	#049534
division	Novosibirsk	#07AB3E
division	Catalonia	#0BC147
division	BE	#10D551
division	BL	#15EA5B
division	BS	#30E86D
division	Basel-Stadt	#4AE87E
division	SO	#63E88F
division	SZ	#7BEA9F
division	VD	#93EBB0
division	VS	#AAEEC0
division	ZH	#C0F1D0
division	Scotland	#D6F5E0
division	Managua	#010171
division	Arizona	#02027B
division	Chicago, IL	#030386
division	Connecticut	#040490
division	Gainesville, Florida	#05059B
division	Georgia	#0606A5
division	Illinois	#0808AF
